"","transcript","count"
"1066","MARCKS-201",731
"1067","MAT2A-201",1522
"1068","MAT2B-202",573
"1069","MBD1-222",NA
"1070","MBD2-201",267
"1071","MCAT-201",NA
"1072","MCCC1-201",375
"1073","MCCC2-201",513
"1074","MCEE-201",80
"1075","MCM2-201",1547
"1076","MCM3-205",1652
"1077","MCM4-201",2172
"1078","MCM5-201",1382
"1079","MCM6-201",1384
"1080","MCM7-201",1459
"1081","MCTS1-202",281
"1082","MDC1-201",374
"1083","MDH1-216",1538
"1084","MDH2-201",1535
"1085","ME2-201",608
"1086","MEPCE-201",314
"1087","METAP1-201",364
"1088","METAP2-202",621
"1089","METTL1-202",107
"1090","METTL7A-203",1916
"1091","MFAP1-201",197
"1092","MGAT1-202",1106
"1093","MIA3-202",1039
"1094","MICAL1-202",512
"1095","MICU1-201",323
"1096","MIER1-203",221
"1097","MIF-201",1949
"1098","MINPP1-202",394
"1099","MIS18A-201",132
"1100","MKI67-202",3025
"1101","MLEC-201",161
"1102","MMS19-203",454
"1103","MOGS-203",916
"1104","MPDU1-201",443
"1105","MPHOSPH10-201",322
"1106","MPI-202",510
"1107","MPP6-201",0
"1108","MPST-202",152
"1109","MRM1-204",NA
"1110","MRPL1-201",201
"1111","MRPL11-201",210
"1112","MRPL13-201",267
"1113","MRPL14-201",343
"1114","MRPL15-201",532
"1115","MRPL16-201",518
"1116","MRPL17-201",381
"1117","MRPL18-201",164
"1118","MRPL19-202",292
"1119","MRPL2-202",256
"1120","MRPL21-201",213
"1121","MRPL22-206",259
"1122","MRPL23-205",445
"1123","MRPL24-202",386
"1124","MRPL27-201",258
"1125","MRPL28-211",423
"1126","MRPL3-201",542
"1127","MRPL32-201",300
"1128","MRPL34-201",201
"1129","MRPL37-202",578
"1130","MRPL39-202",207
"1131","MRPL4-202",596
"1132","MRPL40-201",380
"1133","MRPL41-201",402
"1134","MRPL43-203",285
"1135","MRPL44-201",295
"1136","MRPL45-203",181
"1137","MRPL46-201",NA
"1138","MRPL47-203",457
"1139","MRPL49-201",198
"1140","MRPL50-201",162
"1141","MRPL51-201",348
"1142","MRPL53-201",331
"1143","MRPL54-201",371
"1144","MRPL55-209",261
"1145","MRPL9-202",447
"1146","MRPS11-201",252
"1147","MRPS12-203",295
"1148","MRPS14-202",353
"1149","MRPS15-201",334
"1150","MRPS16-202",362
"1151","MRPS18A-202",NA
"1152","MRPS18B-206",439
"1153","MRPS18C-201",NA
"1154","MRPS2-202",419
"1155","MRPS21-201",289
"1156","MRPS22-212",216
"1157","MRPS23-201",274
"1158","MRPS25-201",218
"1159","MRPS26-201",193
"1160","MRPS27-201",351
"1161","MRPS28-201",44
"1162","MRPS30-202",441
"1163","MRPS31-201",116
"1164","MRPS33-201",259
"1165","MRPS34-202",348
"1166","MRPS35-201",457
"1167","MRPS36-201",157
"1168","MRPS5-201",431
"1169","MRPS6-201",129
"1170","MRPS7-201",368
"1171","MRPS9-201",212
"1172","MRRF-202",113
"1173","MRTO4-201",336
"1174","MSH2-201",498
"1175","MSH6-201",1130
"1176","MSI2-201",432
"1177","MSN-201",2368
"1178","MTAP-213",102
"1179","MTCH2-201",500
"1180","MTDH-201",406
"1181","MTHFD1-220",620
"1182","MTHFD1L-203",135
"1183","MTHFD2-201",789
"1184","MTPN-201",496
"1185","MTX1-207",516
"1186","MTX2-201",149
"1187","MVP-202",920
"1188","MYBBP1A-201",839
"1189","MYCBP-203",NA
"1190","MYH10-202",354
"1191","MYH14-203",0
"1192","MYH9-201",8080
"1193","MYL6-207",1438
"1194","MYO18A-202",NA
"1195","MYO1C-219",298
"1196","MYO1D-201",799
"1197","MYO5A-201",485
"1198","MYO6-216",1208
"1199","NAA10-208",406
"1200","NAA15-201",710
"1201","NAA38-205",362
"1202","NAA50-201",575
"1203","NACA-201",1325
"1204","NAE1-201",547
"1205","NAGK-201",463
"1206","NANS-201",442
"1207","NAP1L1-227",1730
"1208","NAPA-201",649
"1209","NAPG-201",203
"1210","NASP-202",948
"1211","NAT10-201",635
"1212","NCAPD2-201",1234
"1213","NCAPG-201",765
"1214","NCAPH-201",376
"1215","NCBP1-202",458
"1216","NCBP2-201",395
"1217","NCKAP1L-201",1140
"1218","NCL-201",3451
"1219","NCLN-201",534
"1220","NCOA5-201",241
"1221","NCSTN-201",1241
"1222","NDRG1-202",1140
"1223","NDRG3-201",247
"1224","NDUFA10-201",503
"1225","NDUFA13-204",256
"1226","NDUFA2-201",474
"1227","NDUFA3-214",431
"1228","NDUFA6-202",603
"1229","NDUFA8-201",344
"1230","NDUFA9-201",117
"1231","NDUFAF2-201",95
"1232","NDUFAF3-202",576
"1233","NDUFAF4-201",260
"1234","NDUFB1-201",244
"1235","NDUFB10-201",497
"1236","NDUFB11-202",602
"1237","NDUFB4-201",753
"1238","NDUFB5-201",829
"1239","NDUFB6-203",442
"1240","NDUFB9-201",588
"1241","NDUFS1-201",1148
"1242","NDUFS2-201",1394
"1243","NDUFS3-201",471
"1244","NDUFS5-201",547
"1245","NDUFS6-201",470
"1246","NDUFS7-201",1033
"1247","NDUFS8-201",725
"1248","NDUFV1-229",1192
"1249","NDUFV2-201",1714
"1250","NECAP2-201",493
"1251","NEK7-202",314
"1252","NEMF-201",NA
"1253","NENF-201",117
"1254","NEU1-206",674
"1255","NFATC2IP-201",220
"1256","NFKB1-201",489
"1257","NFKB2-203",1076
"1258","NFS1-203",104
"1259","NFU1-201",147
"1260","NFYA-201",183
"1261","NGLY1-202",593
"1262","NHLRC2-201",0
"1263","NHP2-201",NA
"1264","NIF3L1-210",149
"1265","NIP7-201",191
"1266","NIPSNAP1-201",249
"1267","NIPSNAP3A-201",181
"1268","NIT2-201",235
"1269","NKRF-202",176
"1270","NLE1-202",90
"1271","NLN-201",166
"1272","NME1-203",146
"1273","NME1-NME2-203",NA
"1274","NMT1-213",620
"1275","NNT-201",1416
"1276","NOB1-201",440
"1277","NOC2L-201",659
"1278","NOC3L-201",345
"1279","NOL9-201",278
"1280","NOLC1-202",1506
"1281","NOM1-201",238
"1282","NONO-201",1929
"1283","NOP10-201",292
"1284","NOP14-203",480
"1285","NOP16-207",237
"1286","NOP2-201",NA
"1287","NOP56-201",999
"1288","NOP58-201",1055
"1289","NOSIP-204",291
"1290","NPC2-207",435
"1291","NPEPPS-201",1198
"1292","NPLOC4-201",598
"1293","NPM1-201",1485
"1294","NPM3-201",169
"1295","NR2C2AP-201",46
"1296","NRBP1-201",356
"1297","NSDHL-201",212
"1298","NSF-201",387
"1299","NSFL1C-201",468
"1300","NSL1-202",261
"1301","NSUN2-201",752
"1302","NT5DC1-201",265
"1303","NUBP1-201",175
"1304","NUBP2-201",224
"1305","NUCB1-201",1628
"1306","NUCB2-208",275
"1307","NUCKS1-201",603
"1308","NUDC-201",636
"1309","NUDCD2-201",112
"1310","NUDCD3-202",426
"1311","NUDT21-201",367
"1312","NUDT5-207",374
"1313","NUDT8-202",324
"1314","NUMA1-205",1753
"1315","NUP107-201",365
"1316","NUP133-201",582
"1317","NUP153-201",646
"1318","NUP155-201",NA
"1319","NUP160-201",NA
"1320","NUP205-201",1220
"1321","NUP210-201",4362
"1322","NUP214-201",543
"1323","NUP35-201",62
"1324","NUP43-201",170
"1325","NUP50-201",294
"1326","NUP54-201",320
"1327","NUP62-208",652
"1328","NUP85-201",252
"1329","NUP88-207",NA
"1330","NUP93-201",380
"1331","NUP98-201",771
"1332","NUTF2-201",595
"1333","NXF1-213",391
"1334","OAT-201",846
"1335","OBSCN-210",NA
"1336","OCIAD1-202",723
"1337","OGDH-201",986
"1338","OGFR-201",253
"1339","OGT-202",800
"1340","OLA1-201",595
"1341","OPA1-205",598
"1342","OPTN-204",526
"1343","OS9-202",2181
"1344","OSBP-201",628
"1345","OSBPL8-201",337
"1346","OSTF1-201",436
"1347","OTUB1-209",528
"1348","OTUD6B-201",57
"1349","OVCA2-201",NA
"1350","OXCT1-201",446
"1351","OXR1-209",220
"1352","OXSM-201",NA
"1353","OXSR1-201",247
"1354","P4HA1-201",1961
"1355","P4HB-201",4565
"1356","PA2G4-201",1348
"1357","PAAF1-201",128
"1358","PABPC4-203",2986
"1359","PABPN1-201",52
"1360","PAF1-201",368
"1361","PAFAH1B1-202",663
"1362","PAFAH1B2-204",234
"1363","PAFAH1B3-202",131
"1364","PAICS-207",1617
"1365","PAIP2-202",471
"1366","PAK1-202",324
"1367","PAK2-201",1019
"1368","PAPSS1-201",605
"1369","PARK7-201",849
"1370","PARN-203",285
"1371","PARP1-203",4352
"1372","PATL1-201",181
"1373","PAWR-201",127
"1374","PBK-201",279
"1375","PBRM1-205",676
"1376","PBXIP1-202",6802
"1377","PCBP1-201",2141
"1378","PCK2-201",0
"1379","PCM1-212",1012
"1380","PCMT1-212",290
"1381","PCNA-202",1315
"1382","PCNP-201",266
"1383","PCP4-201",287
"1384","PCYT1A-201",255
"1385","PDAP1-201",385
"1386","PDCD10-201",379
"1387","PDCD11-201",395
"1388","PDCD4-201",717
"1389","PDCD5-207",287
"1390","PDCD6-201",NA
"1391","PDCD6IP-206",1461
"1392","PDCL3-201",181
"1393","PDE12-201",350
"1394","PDHA1-206",648
"1395","PDHB-201",664
"1396","PDHX-201",186
"1397","PDIA3-201",3062
"1398","PDIA4-204",3559
"1399","PDIA5-201",274
"1400","PDIA6-201",NA
"1401","PDK1-201",1573
"1402","PDLIM1-201",891
"1403","PDLIM3-203",340
"1404","PDRG1-201",58
"1405","PDS5A-201",632
"1406","PDS5B-201",316
"1407","PDXDC1-202",540
"1408","PDXK-201",1053
"1409","PDZD11-201",150
"1410","PEA15-201",222
"1411","PEBP1-201",665
"1412","PELO-201",50
"1413","PELP1-201",612
"1414","PEPD-201",462
"1415","PES1-202",661
"1416","PEX11B-201",255
"1417","PEX19-201",367
"1418","PFAS-201",409
"1419","PFDN1-201",185
"1420","PFDN2-201",307
"1421","PFDN4-201",237
"1422","PFDN5-214",629
"1423","PFDN6-204",348
"1424","PFKL-201",1918
"1425","PFKM-203",747
"1426","PFN1-201",1676
"1427","PGAM1-201",883
"1428","PGAM5-203",134
"1429","PGD-201",869
"1430","PGK1-201",4527
"1431","PGLS-201",131
"1432","PGM1-202",867
"1433","PGM2-201",194
"1434","PGP-201",198
"1435","PGRMC1-201",241
"1436","PGRMC2-208",481
"1437","PHB-214",734
"1438","PHB2-203",1242
"1439","PHC3-215",625
"1440","PHF5A-201",98
"1441","PHF6-201",322
"1442","PHGDH-223",329
"1443","PHPT1-201",344
"1444","PICALM-202",700
"1445","PIGK-202",320
"1446","PIN1-201",314
"1447","PIN4-203",169
"1448","PITHD1-201",155
"1449","PITPNB-202",301
"1450","PITRM1-201",553
"1451","PKP2-202",1575
"1452","PLA2G4A-201",239
"1453","PLCG1-201",530
"1454","PLEC-201",0
"1455","PLEK-201",222
"1456","PLEKHO2-201",140
"1457","PLIN3-201",349
"1458","PLP2-202",838
"1459","PLRG1-202",396
"1460","PM20D2-201",772
"1461","PML-201",NA
"1462","PMM2-201",288
"1463","PMPCA-201",580
"1464","PMPCB-201",699
"1465","PMVK-201",552
"1466","PNKP-201",170
"1467","PNN-201",309
"1468","PNO1-201",180
"1469","PNP-201",360
"1470","PNPO-217",214
"1471","PNPT1-205",369
"1472","POFUT1-202",199
"1473","POGZ-201",440
"1474","POLD1-212",345
"1475","POLD2-202",371
"1476","POLDIP2-201",458
"1477","POLDIP3-201",293
"1478","POLE3-202",362
"1479","POLR1C-210",208
"1480","POLR1E-202",248
"1481","POLR2A-201",NA
"1482","POLR2B-202",NA
"1483","POLR2C-201",408
"1484","POLR2D-201",183
"1485","POLR2E-213",609
"1486","POLR2I-201",212
"1487","POLRMT-202",349
"1488","POR-218",396
"1489","POU2AF1-201",1512
"1490","POU2F1-204",125
"1491","PPA1-202",1426
"1492","PPA2-201",760
"1493","PPAT-201",350
"1494","PPCS-203",254
"1495","PPIA-204",1687
"1496","PPIB-201",NA
"1497","PPID-201",194
"1498","PPIE-201",320
"1499","PPIF-201",568
"1500","PPIG-201",408
"1501","PPIH-201",273
"1502","PPIL1-201",100
"1503","PPIL3-202",51
"1504","PPM1A-203",101
"1505","PPM1B-201",NA
"1506","PPM1G-201",839
"1507","PPME1-201",162
"1508","PPOX-202",117
"1509","PPP1CB-203",1116
"1510","PPP1R10-201",604
"1511","PPP1R12A-203",617
"1512","PPP1R14B-201",214
"1513","PPP1R16B-201",462
"1514","PPP1R18-205",157
"1515","PPP1R7-201",366
"1516","PPP1R8-202",253
"1517","PPP1R9B-202",107
"1518","PPP2R1A-201",1301
"1519","PPP2R2A-202",458
"1520","PPP4C-201",594
"1521","PPP4R1-203",131
"1522","PPP4R2-201",332
"1523","PPP5C-201",396
"1524","PPP6C-201",535
"1525","PPP6R1-201",847
"1526","PPP6R3-203",691
"1527","PPT1-219",789
"1528","PQBP1-218",380
"1529","PRCC-201",424
"1530","PRDX1-201",NA
"1531","PRDX2-201",968
"1532","PRDX3-201",1054
"1533","PRDX4-202",1077
"1534","PRDX5-201",923
"1535","PRDX6-201",1030
"1536","PREB-201",427
"1537","PREP-203",336
"1538","PRKAR1A-203",1200
"1539","PRKAR2A-201",152
"1540","PRKCA-202",188
"1541","PRKCSH-209",2443
"1542","PRKD2-202",703
"1543","PRKD3-202",2364
"1544","PRKDC-201",3619
"1545","PRKRA-201",183
"1546","PRMT1-201",1138
"1547","PRMT5-202",267
"1548","PRPF19-201",1330
"1549","PRPF3-201",169
"1550","PRPF31-201",321
"1551","PRPF38A-201",291
"1552","PRPF4-202",280
"1553","PRPF40A-202",891
"1554","PRPF4B-201",388
"1555","PRPF6-201",733
"1556","PRPF8-205",3186
"1557","PRPS2-202",453
"1558","PRPSAP1-206",212
"1559","PRPSAP2-201",188
"1560","PRRC1-201",446
"1561","PRRC2A-202",1235
"1562","PRRC2C-201",2379
"1563","PSAP-202",4576
"1564","PSAT1-202",427
"1565","PSIP1-204",284
"1566","PSMA1-201",133
"1567","PSMA3-201",555
"1568","PSMA4-201",958
"1569","PSMA5-201",580
"1570","PSMA6-201",NA
"1571","PSMA7-203",1109
"1572","PSMB1-201",833
"1573","PSMB10-201",1123
"1574","PSMB2-201",1054
"1575","PSMB3-211",1010
"1576","PSMB4-201",2046
"1577","PSMB5-202",321
"1578","PSMB6-201",1110
"1579","PSMB7-201",989
"1580","PSMB8-202",439
"1581","PSMB9-207",388
"1582","PSMC1-201",NA
"1583","PSMC2-203",1062
"1584","PSMC3-213",1118
"1585","PSMC4-201",860
"1586","PSMC5-201",885
"1587","PSMC6-218",334
"1588","PSMD1-201",1032
"1589","PSMD10-201",382
"1590","PSMD11-201",953
"1591","PSMD12-201",580
"1592","PSMD13-212",965
"1593","PSMD14-201",724
"1594","PSMD2-201",2609
"1595","PSMD3-201",1130
"1596","PSMD4-202",1561
"1597","PSMD5-201",277
"1598","PSMD6-201",693
"1599","PSMD7-201",NA
"1600","PSMD8-201",1274
"1601","PSMD9-207",90
"1602","PSME1-201",959
"1603","PSME2-201",731
"1604","PSME3-210",568
"1605","PSMF1-203",432
"1606","PSMG1-201",345
"1607","PSMG2-201",341
"1608","PSMG3-202",56
"1609","PSPC1-201",399
"1610","PTBP1-203",1977
"1611","PTCD3-201",463
"1612","PTGES2-202",233
"1613","PTGES3-201",986
"1614","PTK2B-203",2709
"1615","PTMA-202",1036
"1616","PTPN1-201",369
"1617","PTPN18-201",192
"1618","PTPN6-201",1771
"1619","PTRH2-202",207
"1620","PTRHD1-201",129
"1621","PUF60-208",1067
"1622","PUM1-201",540
"1623","PURA-201",133
"1624","PURB-201",86
"1625","PUS1-203",NA
"1626","PUS7-202",137
"1627","PWP2-201",NA
"1628","PYCR1-201",300
"1629","PYCR2-201",545
"1630","QDPR-201",187
"1631","QRICH1-202",531
"1632","RAB11B-201",701
"1633","RAB14-201",193
"1634","RAB18-201",253
"1635","RAB1A-203",468
"1636","RAB21-201",362
"1637","RAB24-201",427
"1638","RAB27A-202",282
"1639","RAB2A-201",408
"1640","RAB3GAP1-203",464
"1641","RAB3GAP2-202",713
"1642","RAB3IP-201",NA
"1643","RAB4A-201",110
"1644","RAB5A-201",216
"1645","RAB5C-202",529
"1646","RAB6A-202",154
"1647","RAB7A-201",711
"1648","RAB8A-201",593
"1649","RABEP1-202",136
"1650","RABGGTB-201",270
"1651","RABIF-201",115
"1652","RABL3-201",51
"1653","RAC2-201",1598
"1654","RAD21-201",1229
"1655","RAD23A-203",528
"1656","RAD23B-201",1003
"1657","RAD50-201",NA
"1658","RAE1-202",631
"1659","RAF1-201",369
"1660","RALY-201",1389
"1661","RAN-212",1538
"1662","RANBP1-208",820
"1663","RANBP2-201",577
"1664","RANBP3-202",585
"1665","RANGAP1-207",545
"1666","RAP1GDS1-202",369
"1667","RASA1-202",385
"1668","RASA2-201",241
"1669","RASAL3-201",606
"1670","RASSF5-202",404
"1671","RAVER1-205",677
"1672","RBBP4-202",1766
"1673","RBBP6-201",368
"1674","RBBP7-203",1064
"1675","RBM10-201",400
"1676","RBM12-203",961
"1677","RBM14-201",476
"1678","RBM15-208",NA
"1679","RBM17-205",201
"1680","RBM22-201",385
"1681","RBM25-201",220
"1682","RBM26-201",416
"1683","RBM28-201",218
"1684","RBM3-203",698
"1685","RBM33-207",294
"1686","RBM39-203",691
"1687","RBM42-201",461
"1688","RBM47-201",412
"1689","RBM8A-204",585
"1690","RBX1-201",466
"1691","RCC1-203",350
"1692","RCC2-202",704
"1693","RCN1-201",57
"1694","RCN2-203",417
"1695","RCSD1-202",352
"1696","RDH13-203",87
"1697","RDH14-201",68
"1698","RDX-219",292
"1699","RECQL-204",NA
"1700","REEP4-201",374
"1701","REEP5-202",1039
"1702","RELA-202",515
"1703","REPIN1-201",680
"1704","REXO2-220",482
"1705","RFC2-201",218
"1706","RFC3-201",107
"1707","RFC4-202",434
"1708","RHOB-201",650
"1709","RHOG-201",256
"1710","RIC8A-203",310
"1711","RING1-201",208
"1712","RNASEH2A-201",353
"1713","RNASEH2B-229",NA
"1714","RNASEH2C-201",354
"1715","RNF113A-201",139
"1716","RNF114-201",256
"1717","RNF126-201",471
"1718","RNF20-202",298
"1719","RNF40-201",511
"1720","RNGTT-202",227
"1721","RNH1-224",809
"1722","RNMT-202",213
"1723","RNPEP-201",447
"1724","RNPS1-216",673
"1725","RPA1-201",1111
"1726","RPA2-203",351
"1727","RPA3-201",319
"1728","RPAP3-201",264
"1729","RPE-202",42
"1730","RPIA-201",74
"1731","RPL10A-201",1850
"1732","RPL11-201",1756
"1733","RPL12-201",1274
"1734","RPL13-201",1906
"1735","RPL13A-201",2363
"1736","RPL14-202",2115
"1737","RPL15-212",2570
"1738","RPL17-205",117
"1739","RPL18-208",1985
"1740","RPL18A-201",1732
"1741","RPL19-201",2153
"1742","RPL21-202",1065
"1743","RPL22-201",434
"1744","RPL23-206",1577
"1745","RPL23A-204",1643
"1746","RPL24-201",1449
"1747","RPL26-208",440
"1748","RPL26L1-206",224
"1749","RPL27-206",1527
"1750","RPL27A-201",1823
"1751","RPL28-201",1677
"1752","RPL29-201",1926
"1753","RPL3-201",3606
"1754","RPL30-209",793
"1755","RPL31-201",1507
"1756","RPL32-204",1634
"1757","RPL34-203",1149
"1758","RPL35-201",1454
"1759","RPL35A-211",1533
"1760","RPL36-203",1298
"1761","RPL36AL-201",492
"1762","RPL37-201",1236
"1763","RPL37A-210",1039
"1764","RPL38-201",721
"1765","RPL4-201",3669
"1766","RPL5-202",1892
"1767","RPL6-202",1783
"1768","RPL7-201",2361
"1769","RPL7A-202",3067
"1770","RPL8-201",3141
"1771","RPL9-214",1990
"1772","RPLP0-219",2186
"1773","RPLP1-201",1032
"1774","RPLP2-207",1499
"1775","RPN1-201",3725
"1776","RPN2-201",4341
"1777","RPRD1A-202",149
"1778","RPRD1B-201",86
"1779","RPRD2-202",751
"1780","RPS11-201",1908
"1781","RPS12-201",998
"1782","RPS13-202",1512
"1783","RPS14-202",1475
"1784","RPS15-209",2051
"1785","RPS15A-201",1493
"1786","RPS16-201",1957
"1787","RPS18-230",1944
"1788","RPS19-206",1637
"1789","RPS2-201",2152
"1790","RPS20-208",810
"1791","RPS21-201",925
"1792","RPS23-201",1550
"1793","RPS24-216",1540
"1794","RPS25-202",1264
"1795","RPS27-205",894
"1796","RPS27A-201",782
"1797","RPS27L-201",302
"1798","RPS28-203",1002
"1799","RPS29-205",418
"1800","RPS3-217",2735
"1801","RPS3A-201",2861
"1802","RPS4X-201",2800
"1803","RPS5-202",1786
"1804","RPS6-204",1890
"1805","RPS7-204",1853
"1806","RPS8-202",2430
"1807","RPS9-203",1525
"1808","RPUSD2-201",131
"1809","RRBP1-204",4183
"1810","RRM1-201",1549
"1811","RRM2-215",2792
"1812","RRP1-207",628
"1813","RRP12-211",520
"1814","RRP15-201",229
"1815","RRP1B-201",718
"1816","RRP8-201",84
"1817","RRP9-201",207
"1818","RRS1-201",260
"1819","RSF1-201",272
"1820","RSL1D1-204",1137
"1821","RSL24D1-201",399
"1822","RTF1-201",420
"1823","RTN4-205",584
"1824","RUFY1-204",246
"1825","RUNX2-210",611
"1826","RUVBL1-201",607
"1827","RUVBL2-206",620
"1828","S100A11-201",1316
"1829","SACM1L-216",513
"1830","SAE1-201",556
"1831","SAFB-211",655
"1832","SAFB2-201",256
"1833","SAMHD1-221",605
"1834","SAMM50-201",304
"1835","SAP18-208",413
"1836","SAP30BP-225",233
"1837","SAR1A-205",549
"1838","SART1-201",447
"1839","SART3-206",512
"1840","SASH3-201",713
"1841","SBDS-201",243
"1842","SCAF11-202",774
"1843","SCAMP1-207",196
"1844","SCAMP2-201",820
"1845","SCAMP3-201",908
"1846","SCARB2-201",1531
"1847","SCCPDH-201",245
"1848","SCFD1-203",240
"1849","SCLY-221",54
"1850","SCO1-201",194
"1851","SCP2-203",404
"1852","SCPEP1-201",2361
"1853","SCRIB-201",362
"1854","SCYL1-201",425
"1855","SDC1-202",2229
"1856","SDF2-201",276
"1857","SDF2L1-201",369
"1858","SDF4-202",803
"1859","SDHA-201",NA
"1860","SDHAF2-201",168
"1861","SDHB-201",610
"1862","SEC11C-204",1534
"1863","SEC13-202",691
"1864","SEC14L1-201",1615
"1865","SEC16A-203",902
"1866","SEC22B-201",236
"1867","SEC23A-201",130
"1868","SEC23B-202",1304
"1869","SEC23IP-201",442
"1870","SEC24C-201",1164
"1871","SEC24D-201",869
"1872","SEC31A-205",1460
"1873","SEC61B-201",674
"1874","SEC61G-203",591
"1875","SEC62-201",1253
"1876","SEC63-201",688
"1877","SEL1L-201",3203
"1878","SELPLG-203",3294
"1879","SEMA4A-202",5818
"1880","SEPHS1-201",208
"1881","SERBP1-204",1821
"1882","SERF2-203",406
"1883","SERPINB6-212",247
"1884","SET-201",840
"1885","SF1-204",1327
"1886","SF3A1-201",1214
"1887","SF3A2-201",941
"1888","SF3A3-201",690
"1889","SF3B1-201",2384
"1890","SF3B2-201",2896
"1891","SF3B3-201",1816
"1892","SF3B4-201",1202
"1893","SF3B5-201",250
"1894","SFN-201",NA
"1895","SFPQ-201",2048
"1896","SFXN1-201",583
"1897","SFXN2-201",260
"1898","SGTA-201",399
"1899","SH3BGRL-201",272
"1900","SH3BGRL3-201",533
"1901","SH3GL1-201",138
"1902","SH3GLB1-201",389
"1903","SH3GLB2-203",849
"1904","SH3KBP1-205",201
"1905","SHC1-210",608
"1906","SHCBP1-201",792
"1907","SHMT1-201",278
"1908","SHMT2-201",1164
"1909","SIN3A-202",449
"1910","SKP1-202",687
"1911","SLAMF7-203",2513
"1912","SLC1A3-201",NA
"1913","SLC1A4-201",3008
"1914","SLC1A5-203",1713
"1915","SLC25A1-201",499
"1916","SLC25A11-201",355
"1917","SLC25A20-201",449
"1918","SLC25A3-203",2108
"1919","SLC25A4-201",797
"1920","SLC25A5-201",2371
"1921","SLC25A6-201",1404
"1922","SLC30A1-201",959
"1923","SLC3A2-201",1433
"1924","SLC44A1-201",1411
"1925","SLC4A1AP-204",228
"1926","SLC4A2-214",538
"1927","SLC9A3R1-201",1370
"1928","SLIRP-209",216
"1929","SLK-202",341
"1930","SLTM-202",391
"1931","SMAP2-202",709
"1932","SMARCA2-209",911
"1933","SMARCA4-201",1078
"1934","SMARCA5-201",998
"1935","SMARCB1-204",483
"1936","SMARCC1-201",1048
"1937","SMARCC2-209",588
"1938","SMARCE1-202",114
"1939","SMC1A-201",1128
"1940","SMC2-201",585
"1941","SMC3-201",978
"1942","SMC4-201",3082
"1943","SMCHD1-201",587
"1944","SMN1-202",NA
"1945","SMS-202",183
"1946","SMU1-201",673
"1947","SNAP23-201",203
"1948","SNAP29-201",158
"1949","SNAPIN-201",191
"1950","SND1-201",3866
"1951","SNRNP200-201",2645
"1952","SNRNP40-201",388
"1953","SNRNP70-206",575
"1954","SNRPA-201",446
"1955","SNRPA1-201",652
"1956","SNRPB2-201",511
"1957","SNRPC-201",566
"1958","SNRPD1-201",395
"1959","SNRPD2-201",824
"1960","SNRPD3-201",561
"1961","SNRPE-202",480
"1962","SNRPF-201",279
"1963","SNRPG-201",297
"1964","SNW1-201",307
"1965","SNX1-208",419
"1966","SNX12-207",55
"1967","SNX2-201",474
"1968","SNX3-201",300
"1969","SNX5-202",546
"1970","SNX6-201",241
"1971","SOD1-201",1281
"1972","SOD2-210",0
"1973","SON-202",2958
"1974","SORD-201",88
"1975","SP1-201",822
"1976","SP3-201",632
"1977","SPAG9-202",293
"1978","SPATA5-201",119
"1979","SPATS2-223",355
"1980","SPATS2L-204",435
"1981","SPC24-206",274
"1982","SPC25-201",183
"1983","SPCS1-205",1019
"1984","SPCS2-201",1749
"1985","SPCS3-201",1075
"1986","SPTAN1-203",0
"1987","SPTBN1-202",NA
"1988","SPTLC1-201",505
"1989","SQSTM1-202",1973
"1990","SRA1-201",207
"1991","SRCAP-201",NA
"1992","SRI-201",275
"1993","SRM-201",627
"1994","SRP14-201",868
"1995","SRP19-206",264
"1996","SRP54-213",394
"1997","SRP68-201",698
"1998","SRP72-205",1001
"1999","SRP9-201",510
"2000","SRPK2-202",568
"2001","SRPRB-201",727
"2002","SRRM1-201",1129
"2003","SRRM2-201",3305
"2004","SRRT-216",569
"2005","SRSF1-201",7
"2006","SRSF3-202",977
"2007","SRSF4-201",410
"2008","SRSF5-203",842
"2009","SRSF6-201",339
"2010","SRSF7-201",818
"2011","SRSF9-201",NA
"2012","SS18-203",692
"2013","SSB-202",730
"2014","SSBP1-210",830
"2015","SSNA1-201",164
"2016","SSR1-201",1661
"2017","SSR3-201",1781
"2018","SSR4-201",1725
"2019","SSRP1-201",1142
"2020","SSU72-201",238
"2021","ST14-201",NA
"2022","ST3GAL1-207",251
"2023","ST6GAL1-201",2557
"2024","STAMBP-202",211
"2025","STARD5-201",132
"2026","STAT1-201",323
"2027","STAT2-201",1197
"2028","STAT3-201",480
"2029","STAU2-229",361
"2030","STBD1-201",NA
"2031","STIM1-201",693
"2032","STIP1-201",1594
"2033","STK10-201",617
"2034","STK24-208",NA
"2035","STK38L-201",783
"2036","STK39-201",106
"2037","STK4-202",771
"2038","STMN1-203",1027
"2039","STOML2-201",524
"2040","STRAP-202",620
"2041","STRBP-201",362
"2042","STRN-201",202
"2043","STT3A-201",3952
"2044","STT3B-201",2035
"2045","STX12-201",121
"2046","STX17-201",91
"2047","STX5-201",294
"2048","STX7-202",238
"2049","STXBP2-201",497
"2050","STXBP3-201",127
"2051","SUB1-201",1457
"2052","SUCLA2-218",120
"2053","SUCLG1-201",644
"2054","SUCLG2-201",551
"2055","SUGP2-203",219
"2056","SUGT1-201",156
"2057","SUMF2-221",920
"2058","SUMO1-203",226
"2059","SUMO2-202",406
"2060","SUPT16H-201",969
"2061","SUPT4H1-201",NA
"2062","SUPT5H-215",1016
"2063","SUPT6H-201",698
